element1,element2,type,gold,namebased_1hl,namebased_2hl,nounbased_1hl,nounbased_2hl,namebased_cos,nounbased_cos,baseline_pos,baseline_freq
ezekiel,prophet,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
falkland_islands,island,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
falkland_islands,italian_peninsula,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
farrell,lee_trevino,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
farrell,writer,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
fats_domino,francois_mitterrand,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
fats_domino,songwriter,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
fitzgerald,canute_the_great,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
fitzgerald,writer,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
ford,martin,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
ford,writer,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
francis_galton,rainer_maria_rilke,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
francis_galton,scientist,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
francis_of_assisi,ernest_rutherford,Inst2Inst,No,No,Yes,No,No,No,Yes,Yes,No
francis_of_assisi,saint,Pos,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No
francois_duvalier,averroes,Inst2Inst,No,No,Yes,No,No,No,Yes,Yes,No
francois_duvalier,dictator,Pos,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No
frank_capra,film_producer,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
frank_capra,mary_magdalene,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
french,morse,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
french,sculptor,Pos,Yes,Yes,Yes,No,No,No,Yes,Yes,No
french_revolution,cuban_revolution,Inst2Inst,No,No,No,No,No,Yes,Yes,Yes,No
french_revolution,revolution,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
gadsden,tianjin,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
gadsden,town,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
galileo_galilei,astronomer,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
galileo_galilei,sir_thomas_more,Inst2Inst,No,No,No,No,No,Yes,Yes,Yes,Yes
gauss,mathematician,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
gauss,robert_peel,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
gdansk,nubian_desert,Inst2Inst,No,No,Yes,No,No,No,Yes,Yes,Yes
gdansk,port,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
gemara,religious_text,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
gemara,revised_standard_version,Inst2Inst,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes
gemini,constellation,Pos,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No
gemini,ophiuchus,Inst2Inst,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes
gent,city,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
gent,morgantown,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
george_du_maurier,illustrator,Pos,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No
george_du_maurier,jenny,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
george_eastman,grey,Inst2Inst,No,No,No,No,Yes,No,Yes,Yes,No
george_eastman,inventor,Pos,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes
george_orwell,tallis,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
george_orwell,writer,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
george_stevens,edmond_rostand,Inst2Inst,No,No,Yes,No,No,No,Yes,Yes,Yes
george_stevens,film_producer,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
georges_braque,lionel_hampton,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
georges_braque,painter,Pos,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes
gerard_kuiper,astronomer,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
gerard_kuiper,eero_saarinen,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
gianni_versace,fashion_designer,Pos,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No
gianni_versace,ken_kesey,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
gibraltar,asuncion,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
gibraltar,colony,Pos,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No
giovanni_da_verrazano,george_eastman,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
giovanni_da_verrazano,navigator,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
giza,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
giza,flint,Inst2Inst,No,Yes,Yes,No,No,No,Yes,Yes,Yes
gloucester,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
gloucester,negev,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
goddard,henry_cavendish,Inst2Inst,No,No,No,No,No,Yes,Yes,Yes,Yes
goddard,physicist,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
golden_gate_bridge,brooklyn_bridge,Inst2Inst,No,Yes,No,No,No,Yes,Yes,Yes,No
golden_gate_bridge,suspension_bridge,Pos,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No
grand_teton_national_park,hertfordshire,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
grand_teton_national_park,national_park,Pos,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No
great_smoky_mountains,alaska_peninsula,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
great_smoky_mountains,range,Pos,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes
green_bay,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
green_bay,cotopaxi,Inst2Inst,No,No,Yes,No,No,No,Yes,Yes,No
guangzhou,marquesas_islands,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
guangzhou,port,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
guayaquil,bristol,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
guayaquil,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
gulf_of_suez,buzzards_bay,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
gulf_of_suez,gulf,Pos,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No
gulf_of_tehuantepec,gulf,Pos,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No
gulf_of_tehuantepec,keuka_lake,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
hadean,caliphate,Inst2Inst,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
hadean,eon,Pos,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes
haiti,country,Pos,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No
haiti,mauritius,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
hale,astronomer,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
hale,noel_coward,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
halicarnassus,city,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
halicarnassus,kingston,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
hall,psychologist,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
hall,william_gilbert,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
halle,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
halle,santiago_de_los_caballeros,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
ham,gunter_grass,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
ham,man,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
hamelin,lobito,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
hamelin,town,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
hangzhou_bay,bay,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
hangzhou_bay,persian_gulf,Inst2Inst,No,Yes,No,No,No,No,Yes,Yes,No
hans_christian_andersen,pieter_brueghel_the_elder,Inst2Inst,No,Yes,Yes,No,No,No,Yes,Yes,Yes
hans_christian_andersen,writer,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
harold_harefoot,king_of_england,Pos,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No
harold_harefoot,thomas_nelson_page,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
harry_lauder,comedian,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
harry_lauder,gray,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
hart,coward,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
hart,lyricist,Pos,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No
hastings,hiroshima,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
hastings,town,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
henri_becquerel,gerard_kuiper,Inst2Inst,No,Yes,No,No,No,Yes,Yes,Yes,No
henri_becquerel,physicist,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
henri_rousseau,millard_fillmore,Inst2Inst,No,No,Yes,No,No,No,Yes,Yes,Yes
henri_rousseau,painter,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
henry_cavendish,physicist,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
henry_cavendish,tacitus,Inst2Inst,No,No,No,No,No,Yes,Yes,Yes,No
henry_fielding,gauss,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
henry_fielding,writer,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
herman_melville,wilson,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
herman_melville,writer,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
hermann_goring,bluebeard,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
hermann_goring,nazi,Pos,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes
hero,clark,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
hero,mathematician,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
hess,pianist,Pos,Yes,No,No,Yes,Yes,No,Yes,Yes,No
hess,robert_mitchum,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
hindu_kush,garonne,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
hindu_kush,range,Pos,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No
ho_chi_minh_city,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
ho_chi_minh_city,gallup,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
honolulu,guangzhou,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
honolulu,port,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
hoover,claude_monet,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
hoover,lawyer,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
hosea,marcus_aurelius,Inst2Inst,No,Yes,No,No,No,No,Yes,Yes,No
hosea,prophet,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
housatonic_river,river,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
housatonic_river,san_fernando_valley,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
houston,campeche,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
houston,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
howard_lindsay,hannibal,Inst2Inst,No,Yes,Yes,No,No,No,Yes,Yes,No
howard_lindsay,playwright,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
huckleberry_finn,fictional_character,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
huckleberry_finn,robert_burns_woodward,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
huntington,ardennes,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
huntington,city,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
hydrus,constellation,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
hydrus,delphinus,Inst2Inst,No,No,No,No,No,Yes,Yes,Yes,Yes
iceland,island,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
iceland,solingen,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
ignatius_of_loyola,georges_braque,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
ignatius_of_loyola,saint,Pos,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No
incheon,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
incheon,houghton,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
ionian_sea,sacramento_mountains,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
ionian_sea,sea,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
irenaeus,israel_zangwill,Inst2Inst,No,Yes,Yes,No,No,Yes,Yes,Yes,No
irenaeus,saint,Pos,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No
isle_of_man,island,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
isle_of_man,semarang,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
jacobs,doctor,Pos,Yes,Yes,Yes,No,No,No,Yes,Yes,No
jacobs,polyhymnia,Inst2Inst,No,Yes,Yes,No,No,No,Yes,Yes,No
jacqueline_cochran,aviator,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
jacqueline_cochran,pompey,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
jacques_marquette,eli_whitney,Inst2Inst,No,Yes,Yes,No,No,No,Yes,Yes,Yes
jacques_marquette,missionary,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
james_clerk_maxwell,adam_smith,Inst2Inst,No,Yes,Yes,No,No,No,Yes,Yes,Yes
james_clerk_maxwell,physicist,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
james_mason,actor,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
james_mason,tristan_tzara,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
james_mckeen_cattell,edvard_grieg,Inst2Inst,No,No,Yes,No,No,No,Yes,Yes,No
james_mckeen_cattell,psychologist,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
jasper_johns,artist,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
jasper_johns,john_chrysostom,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
jean_francois_millet,calliope,Inst2Inst,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes
jean_francois_millet,painter,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
jimmy_carter,charles_goodyear,Inst2Inst,No,Yes,Yes,No,No,No,Yes,Yes,Yes
jimmy_carter,president_of_the_united_states,Pos,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes
jimmy_stewart,actor,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
jimmy_stewart,winfield_scott,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
john_adams,diophantus,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
john_adams,president_of_the_united_states,Pos,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No
john_barth,eratosthenes,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
john_barth,writer,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
john_chrysostom,ferdinand_de_lesseps,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
john_chrysostom,saint,Pos,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No
john_cowper_powys,frederick_delius,Inst2Inst,No,No,Yes,No,No,Yes,Yes,Yes,Yes
john_cowper_powys,writer,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
john_huston,film_producer,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
john_huston,gibbs,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
john_lennon,menachem_begin,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
john_lennon,songwriter,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
john_major,jean_genet,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
john_major,statesman,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
john_maynard_keynes,economist,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
john_maynard_keynes,oceanus,Inst2Inst,No,Yes,No,No,No,No,Yes,Yes,No
john_the_evangelist,saint,Pos,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
john_the_evangelist,turner,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
john_von_neumann,mathematician,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
john_von_neumann,pedro_calderon_de_la_barca,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
jonah,edward_calvin_kendall,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
jonah,prophet,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
josef_von_sternberg,film_producer,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
josef_von_sternberg,william_jennings_bryan,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
joseph_joachim,fiddler,Pos,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No
joseph_joachim,walter_mitty,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
judas_iscariot,apostle,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
judas_iscariot,robert_gray,Inst2Inst,No,Yes,Yes,No,No,No,Yes,Yes,No
kara_sea,sea,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
kara_sea,tiber,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
karnataka,arabian_desert,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
karnataka,state,Pos,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes
kasai_river,north_america,Inst2Inst,No,Yes,No,No,No,No,Yes,Yes,No
kasai_river,river,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
kaufman,max_planck,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
kaufman,playwright,Pos,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes
kay_boyle,gene_kelly,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
kay_boyle,writer,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
kennewick,nyala,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
kennewick,town,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
kid,marks,Inst2Inst,No,Yes,No,No,No,No,Yes,Yes,Yes
kid,playwright,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
klamath_falls,massawa,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
klamath_falls,town,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
krakow,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
krakow,palo_alto,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
kursk,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
kursk,valenciennes,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
kyoto,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
kyoto,princeton,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
la_spezia,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
la_spezia,naseby,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
lake_constance,lake,Pos,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No
lake_constance,mount_carmel,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
lake_malawi,kanawha_river,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
lake_malawi,lake,Pos,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes
lasso,composer,Pos,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes
lasso,shel_silverstein,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
latakia,aspinwall,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
latakia,port,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
lausanne,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
lausanne,hershey,Inst2Inst,No,No,Yes,No,No,No,Yes,Yes,No
lawrence,george_marshall,Inst2Inst,No,No,Yes,No,No,No,Yes,Yes,Yes
lawrence,martyr,Pos,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
lawrence_of_arabia,william_byrd,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
lawrence_of_arabia,writer,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
laws,quran,Inst2Inst,No,No,No,Yes,Yes,No,Yes,Yes,Yes
laws,religious_text,Pos,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes
lees,general,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
lees,william_byrd,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
lehigh_river,river,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
lehigh_river,trent_river,Inst2Inst,No,No,No,No,No,Yes,Yes,Yes,No
leicestershire,county,Pos,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
leicestershire,patagonian_desert,Inst2Inst,No,No,Yes,No,No,No,Yes,Yes,Yes
leipzig,bordeaux,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
leipzig,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
leontyne_price,bela_bartok,Inst2Inst,No,Yes,Yes,No,No,Yes,Yes,Yes,No
leontyne_price,soprano,Pos,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes
lesser_antilles,archipelago,Pos,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No
lesser_antilles,atlantic_city,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
levis,evangelist,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
levis,rex_harrison,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
lewis,pianist,Pos,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
lewis,pied_piper,Inst2Inst,No,Yes,Yes,No,No,No,Yes,Yes,Yes
liaodong_peninsula,peninsula,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
liaodong_peninsula,platte_river,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
little_rock,cannes,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
little_rock,state_capital,Pos,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No
long_island,island,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
long_island,seychelles,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
lorca,poet,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
lorca,thalia,Inst2Inst,No,No,Yes,No,No,No,Yes,Yes,Yes
lord,god,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
lord,joel_chandler_harris,Inst2Inst,No,No,Yes,No,No,No,Yes,Yes,No
luigi_cherubini,composer,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
luigi_cherubini,duke_of_wellington,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
luzon,island,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
luzon,yucatan,Inst2Inst,No,No,No,No,No,Yes,Yes,Yes,Yes
mack_sennett,film_producer,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
mack_sennett,ralph_bunche,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
malachi,fahrenheit,Inst2Inst,No,No,Yes,No,No,No,Yes,Yes,Yes
malachi,prophet,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
malta,country,Pos,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No
malta,cuba,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
manhattan,borough,Pos,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes
manhattan,new_york,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
mao_zedong,alvin_ailey,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
mao_zedong,revolutionary,Pos,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes
margaret_mitchell,frederic_goudy,Inst2Inst,No,No,Yes,No,No,No,Yes,Yes,Yes
margaret_mitchell,writer,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
mariehamn,pisces,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
mariehamn,port,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
mark_rothko,arthur_garfield_hays,Inst2Inst,No,No,Yes,No,No,No,Yes,Yes,No
mark_rothko,painter,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
marquette,tel_aviv,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
marquette,town,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
marshall,statesman,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
marshall,teresa_of_avila,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
maryland,colony,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
maryland,malta,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
mashhad,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
mashhad,massawa,Inst2Inst,No,No,Yes,No,No,No,Yes,Yes,Yes
max_delbruck,biologist,Pos,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No
max_delbruck,john_tyndall,Inst2Inst,No,Yes,Yes,No,No,Yes,Yes,Yes,No
menachem_begin,leonid_brezhnev,Inst2Inst,No,Yes,No,No,No,Yes,Yes,Yes,Yes
menachem_begin,statesman,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
mensa,constellation,Pos,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes
mensa,south_america,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
